     1→     1→# African Data Layer (ADL) -- Final Data Acquisition Strategy
    51→    51→| **Actors (Producer to Consumer)** | **Producers:** SABC/Brasseries du Cameroun (dominant, 75%+ market), UCB, informal distillers. **Importers:** Formal (wines, spirits), informal cross-border (Nigeria). **Distributors:** SABC network, independent wholesalers, informal. **Retailers:** Licensed bars, restaurants, off-licences, street vendors, informal spots. **Regulators:** Ministry of Commerce (licensing), Ministry of Public Health (quality). **Consumers:** Urban middle class (branded beer), lower income (artisanal brews, sachets). |
    52→    52→| **Products/Services** | Quarterly distribution intelligence report, monthly alert digest (new openings/closures), annual market structure report, enterprise API for distribution management integration |
    53→    53→| **Likely Problems** | High informal turnover (unlicensed spots open/close rapidly); dual-purpose establishments (shops selling alcohol alongside other goods); under-reporting by operators; counterfeit/smuggled products indistinguishable at POS; night-only operations make daytime capture incomplete |
    54→    54→| **Data Gaps** | No geolocated POS database in Douala; informal sector volume estimated but unmeasured; product-level distribution data proprietary to SABC; quality/safety data at POS non-existent; operating hours undocumented |
    55→    55→| **Delta Method** | Weekly agent re-surveys of commercial corridors. Track: new establishment openings/closures (economic vitality), informal-to-formal ratio (regulatory signal), brand distribution shifts (market competition), price point changes (inflation indicator), density changes by micro-zone (commercial development) |
    56→    56→
    57→    57→### 1.3 Census (Demographic Proxy)
    58→    58→
    59→    59→| Dimension | Detail |
    60→    60→|---|---|
    61→    61→| **Data Needed** | Building count, building height (stories), construction status (new/in-progress/complete), ground-floor commercial occupancy, residential/commercial classification, building condition, photo evidence |
    62→    62→| **Actors (Producer to Consumer)** | **Official:** BUCREP (census authority, last census 2005), INS (statistical surveys), Ministry of Economy/Planning. **Local:** Douala V Municipality, community chiefs (chefs de quartier). **International:** UNFPA, UNDP, World Bank. **Private:** Real estate developers (SIC, Diamond Realty), banks (Afriland, Ecobank), telecoms (network planning). |
    63→    63→| **Products/Services** | Quarterly neighborhood profile update, annual neighborhood census report, custom demographic analysis per project |
    64→    64→| **Likely Problems** | 21-year-old baseline (2005 census) makes all projections unreliable; rapid urbanization since 2005 (1.9M to 4.35M); informal residents and transient populations systematically missed; no address system in most of Douala; political sensitivity of census data |
    65→    65→| **Data Gaps** | No neighborhood-level population data less than 20 years old; zero building-level occupancy data; no demographic composition at neighborhood level; migration patterns untracked; no household income data at micro-zone level |
    66→    66→| **Delta Method** | Monthly building footprint surveys using field agents + satellite imagery comparison. Track: building construction/demolition (population proxy), occupancy rates, commercial establishment density (economic activity proxy), building height changes (densification indicator) |
    67→    67→
    68→    68→### 1.4 Fuel
    69→    69→
    70→    70→| Dimension | Detail |
    71→    71→|---|---|
    72→    72→| **Data Needed** | GPS location, operator/brand, services offered (convenience store, car wash, mobile money, food), stock-out status, price compliance, informal vendor presence nearby, queue indicators, photo evidence |
    73→    73→| **Actors (Producer to Consumer)** | **Upstream:** SONARA (national refinery, Limbe). **Storage/Distribution:** SCDP (13 depots, monopoly). **Regulation:** CSPH (price stabilization). **Marketers:** TotalEnergies (26% share), Tradex (state-owned), MRS (18%), OLA Energy (8%), Neptune Oil, ~28 smaller companies. **Informal:** Black market fuel sellers (jerry cans). **Consumers:** Private vehicles, commercial transport, moto-taxis. |
    74→    74→| **Products/Services** | Weekly fuel market pulse, monthly competitive report, real-time stock-out alert API, integration feed for fleet management systems |
    75→    75→| **Likely Problems** | Informal fuel sellers near formal stations create classification confusion; temporary closures without notification; multi-purpose stations complicate categorization; government subsidies mask true market dynamics |
    76→    76→| **Data Gaps** | No real-time fuel availability data at station level; queue lengths/wait times untracked; informal sales volume unknown; station-level service inventory not centralized; fuel quality not monitored systematically |
    77→    77→| **Delta Method** | Weekly station visits (5-10 stations are manageable). Track: stock-out events (supply chain health), new station construction (infrastructure investment), informal vendor density near stations (supply constraint indicator), service diversification (market maturation), price compliance |
    78→    78→
    79→    79→### 1.5 Mobile Money
    80→    80→
    81→    81→| Dimension | Detail |
    82→    82→|---|---|
    83→    83→| **Data Needed** | GPS location, operator (MTN MoMo / Orange Money / both / CAMTEL Blue Money), activity status (open/closed/inactive), services offered (cash-in, cash-out, bill pay, merchant), float availability indicator, agent branding, photo evidence |
    84→    84→| **Actors (Producer to Consumer)** | **Operators:** MTN Cameroon (MoMo, ~30% share), Orange Cameroon (Orange Money, ~70% share, CFA 800B monthly transactions), CAMTEL (entering 2026). **Regulators:** COBAC (banking commission), BEAC (central bank), ANIF (financial intelligence). **Super-agents:** Master agents managing sub-agent networks. **Individual agents:** Kiosk operators, street-side agents. **Fintechs:** Wave (launched Aug 2025), others. **Development:** CGAP, World Bank, Gates Foundation. |
    85→    85→| **Products/Services** | Weekly agent network dashboard (interactive map), monthly agent churn report, quarterly financial inclusion report, enterprise API for operator back-office integration |
    86→    86→| **Likely Problems** | Extreme agent turnover (open/close weekly); multi-operator agents complicate attribution; branded but inactive agents; float availability invisible without asking; KYC compliance weak (ID coverage <60%); agent-level fraud documented |
    87→    87→| **Data Gaps** | No public geolocated database of active agents; activity status unknown without field verification; float/liquidity untracked publicly; transaction density proprietary; commission structures and earnings opaque |
    88→    88→| **Delta Method** | Weekly field re-survey of all agent locations. Track: agent density changes by micro-zone (financial access indicator), agent churn rate (market health), multi-service vs. single-service agents, new merchant acceptance points (digital payment adoption) |
    89→    89→
    90→    90→### 1.6 Pharmacy
    91→    91→
    92→    92→| Dimension | Detail |
    93→    93→|---|---|
    94→    94→| **Data Needed** | GPS location, name, formal/informal classification, operating hours, on-duty rotation (pharmacie de garde), product categories available, proximity to health facilities, license status, photo evidence |
    95→    95→| **Actors (Producer to Consumer)** | **Regulators:** DPML (licensing), LANACOME (quality control), IGSPL (inspection), Pharmacists Council. **Supply:** CENAME (national essential medicines procurement). **Distributors:** Licensed pharmaceutical wholesalers. **Formal Retail:** Licensed community pharmacies. **Informal:** Street vendors, market sellers, unregistered medicine shops. **Prescribers:** Doctors, clinics, hospitals. **International:** Sanofi, Novartis, Roche, WHO, UNICEF, USAID. |
    96→    96→| **Products/Services** | Monthly pharmacy access report, quarterly public health intelligence report, pharmacie de garde API for consumer apps, distribution intelligence for pharma companies |
    97→    97→| **Likely Problems** | Informal drug vendors are mobile and hard to classify; counterfeit medicines cannot be identified visually; temporary pharmacy closures without notice; night/duty rotation poorly communicated; discrepancy between licensed and actually operating |
    98→    98→| **Data Gaps** | No public geolocated directory of licensed pharmacies in Douala; informal vendor locations unmapped; real-time drug availability not tracked at retail; operating hours and on-duty schedules not digitized; retail drug pricing not monitored |
    99→    99→| **Delta Method** | Monthly formal pharmacy visits, weekly informal vendor surveys near markets. Track: informal vendor density changes (enforcement/public health signal), new pharmacy openings, stock-out frequency for essential medicines, pharmacy-to-population ratio |
   100→   100→
   101→   101→### 1.7 Transport Roads
   102→   102→
   103→   103→| Dimension | Detail |
   104→   104→|---|---|
   105→   105→| **Data Needed** | Road segment GPS coordinates, surface type (paved/unpaved/gravel/laterite), condition rating, blockage status (clear/partial/blocked), cause of blockage (flooding/construction/accident), vehicle passability (sedan/SUV/truck/moto), estimated clearance time, bypass route, photo evidence |
   106→   106→| **Actors (Producer to Consumer)** | **Infrastructure:** Ministry of Public Works (national), Douala City Council (municipal). **Contractors:** Road construction companies (often Chinese-funded). **Transport:** Taxi drivers, moto-taxi operators, bus companies, freight/logistics companies. **Traffic police.** **Emergency services.** **Ride-hailing:** Yango, Gozem. **Development:** World Bank ($543M BRT project, construction 2026). |
   107→   107→| **Products/Services** | Real-time road blockage alert API, weekly road condition dashboard, rainy season flood risk map, construction zone tracking, enterprise routing integration for logistics/ride-hailing |
   108→   108→| **Likely Problems** | Conditions change within hours during rainy season (June-Oct); GPS accuracy reduced in urban canyons; "blocked" is subjective (spectrum from impassable to difficult); seasonal bias in dry-season data; construction zones may lack signage |
   109→   109→| **Data Gaps** | No real-time road condition system for Douala; historical flooding patterns not digitized by street; traffic density data unavailable; blocked roads communicated only via social media/word of mouth; road surface condition not systematically mapped; construction project locations not centrally tracked |
   110→   110→| **Delta Method** | Daily to real-time field reporting during rainy season; weekly during dry season. Track: blockage events (highest real-time value), condition deterioration/improvement over time, new paving or rehabilitation, flooding recurrence by location, construction project progress |
   111→   111→
   112→   112→---
   113→   113→
   114→   114→## 2. Recommended Collection Mix Per Vertical
   115→   115→
   116→   116→The percentages below represent the recommended source of initial data for the Bonamoussadi pilot, calibrated to local realities.
   117→   117→
   118→   118→| Source | Billboards | Alcohol | Census | Fuel | Mobile Money | Pharmacy | Transport Roads |
   119→   119→|---|---|---|---|---|---|---|---|
   120→   120→| **Field Ops** (paid agents) | 70% | 80% | 50% | 60% | 75% | 75% | 60% |
   121→   121→| **Satellite Imagery** | 5% | 0% | 25% | 5% | 0% | 0% | 15% |
   122→   122→| **Partner Data** (telcos, fuel cos, operators) | 5% | 5% | 5% | 15% | 10% | 5% | 5% |
   123→   123→| **Public Data** (govt registers, OSM) | 10% | 5% | 15% | 15% | 5% | 15% | 15% |
   124→   124→| **Competitor Tracking** | 10% | 10% | 5% | 5% | 10% | 5% | 5% |
   125→   125→
   126→   126→**Rationale:**
   127→   127→
   128→   128→- **Field ops dominate every vertical** because Bonamoussadi's informal economy (30-50% of GDP) is invisible to satellites, government registers, and partner databases. Ground truth is ADL's core value proposition.
   129→   129→- **Satellite imagery** is most useful for Census (building footprint change detection) and Roads (surface-level condition visible from above). It is useless for identifying whether a kiosk sells mobile money or alcohol.
   130→   130→- **Partner data** is highest for Fuel (branded operators like TotalEnergies and Tradex maintain station lists) and Mobile Money (MTN/Orange have agent directories, though proprietary).
   131→   131→- **Public data** contributes most to Fuel (CSPH price data), Pharmacy (Pharmacists Council registry), Roads (OSM road geometry, Ministry of Public Works classifications), and Census (BUCREP 2005 baseline, however outdated).
   132→   132→- **Competitor tracking** (monitoring what Google Maps, OSM volunteers, and Alliance Media publish) provides baseline cross-references, especially for Billboards and Mobile Money.
   133→   133→
   134→   134→---
   135→   135→
   136→   136→## 3. 6-Week Pilot Plan for Bonamoussadi
   137→   137→
   138→   138→### 3.1 Budget Summary
   139→   139→
   140→   140→| Category | Amount (CFA) | Amount (USD) | % of Total |
   141→   141→|---|---|---|---|
   142→   142→| Personnel | 975,000 | $1,585 | 46.5% |
   143→   143→| Equipment | 399,500 | $650 | 19.1% |
   144→   144→| Infrastructure | 52,275 | $85 | 2.5% |
   145→   145→| Operations | 392,500 | $638 | 18.7% |
   146→   146→| Contingency (15%) | 272,893 | $444 | 13.0% |
   147→   147→| **TOTAL** | **2,092,168** | **~$3,402** | **100%** |
   148→   148→
   149→   149→**Personnel breakdown:** 1 Field Team Lead (CFA 200,000/month) + 3 Field Agents (CFA 100,000/month base + CFA 20,000 transport + up to CFA 30,000 performance bonus each).
   150→   150→
   151→   151→**Equipment:** 4 Samsung A15 phones (CFA 75,000 each), 4 power banks, 4 SIM cards with data plans, cases, branded ID badges.
   152→   152→
   153→   153→**Infrastructure:** Vercel Pro ($20/mo), Neon PostgreSQL ($20/mo), Google Gemini API ($10/mo est.), domain renewal.
   154→   154→
   155→   155→### 3.2 Team Roles and Headcount
   156→   156→
   157→   157→| Role | Count | Location | Compensation (CFA/month) | Key Responsibilities |
   158→   158→|---|---|---|---|---|
   159→   159→| **CEO / Technical Lead** (Charles Mahouve) | 1 | Lyon, France (remote) | -- | Platform development, admin review, client outreach, Go/No-Go decision |
   160→   160→| **Field Team Lead** | 1 | Douala, Bonamoussadi | 200,000 | Agent recruitment/training, daily supervision, spot-check audits, zone management |
   161→   161→| **Field Agents** | 3 | Douala, Bonamoussadi | 120,000-150,000 (base + transport + bonus) | 30-50 POI submissions/day, 8AM-5PM field hours, photo + GPS for every submission |
   162→   162→| **Total Headcount** | **5** | | | |
   163→   163→
   164→   164→### 3.3 KPIs with Specific Targets
   165→   165→
   166→   166→| Category | KPI | Target (End of Pilot) |
   167→   167→|---|---|---|
   168→   168→| **Data Collection** | Total POIs captured | >700 |
   169→   169→| | P0 coverage (Roads + MoMo) | >80% of estimated POIs |
   170→   170→| | P1/P2 coverage | >60% / >40% |
   171→   171→| | Submission quality score | >85% |
   172→   172→| | Enrichment rate | >40% of baseline POIs |
   173→   173→| **Operations** | Agent productivity | 30-50 submissions/agent/day |
   174→   174→| | Sync success rate | >95% |
   175→   175→| | Admin review turnaround | <48 hours |
   176→   176→| | Agent attendance | >90% |
   177→   177→| | System uptime (7AM-6PM WAT) | >99% |
   178→   178→| **Commercial** | Outreach messages sent | >10 |
   179→   179→| | Client meetings completed | >1 |
   180→   180→| | Pipeline value | >CFA 10M |
   181→   181→| **Quality** | Fraud flag rate | <10% |
   182→   182→| | Audit accuracy (spot-check) | >85% |
   183→   183→| | GPS accuracy <30m | >80% of submissions |
   184→   184→| | Photo quality pass rate | >90% |
   185→   185→
   186→   186→### 3.4 Week-by-Week Milestones
   187→   187→
   188→   188→| Week | Dates | Focus | Key Milestone | Deliverables |
   189→   189→|---|---|---|---|---|
   190→   190→| **Week 1** | Apr 14-18 | Setup & Preparation | **M1: Infrastructure Ready** | RBAC deployed, 7 verticals live, fraud detection operational, team hired + trained, test day completed (60-90 test submissions) |
   191→   191→| **Week 2** | Apr 21-25 | Baseline Capture | **M2: Baseline Complete** | 400+ POIs across 7 verticals and 4 zones; Snapshot S1 frozen; >70% approval rate |
   192→   192→| **Week 3** | Apr 28 - May 2 | First Delta Cycle | **M3: First Delta Published** | Snapshot S2 + Delta D1 computed; first data sample document; 10-POI spot-check audit (>80% accuracy); enrichment of 30%+ baseline |
   193→   193→| **Week 4** | May 5-9 | Second Delta + Optimization | Snapshot S3 + Delta D2 | 600+ POIs cumulative; 3 pitch decks ready; night-economy capture tested; second audit (>85%); bug fixes deployed |
   194→   194→| **Week 5** | May 12-16 | Client Outreach | **M4: First Client Meeting** | 8-10 outreach messages to Yango, SABC, MTN, Orange, TotalEnergies, AGL, Acmar, Gozem; 1+ meeting with real data; 7 vertical data samples; S4 + D3 |
   195→   195→| **Week 6** | May 19-22 | Assessment | **M5: Go/No-Go Decision** | Final S5 + D4 + cumulative delta (S5-S1); 50-POI comprehensive audit; pilot metrics report; agent debriefs; Phase 2 plan (if GO) |
   196→   196→
   197→   197→### 3.5 Go/No-Go Criteria
   198→   198→
   199→   199→**ALL 7 criteria must be met to proceed (STRONG GO or CONDITIONAL GO):**
   200→   200→
   201→   201→| # | Criterion | Minimum Threshold |
   202→   202→|---|---|---|
   203→   203→| 1 | Total POIs captured | >= 500 |
   204→   204→| 2 | P0 vertical coverage (Roads + MoMo) | >= 70% of estimated POIs |
   205→   205→| 3 | Audit accuracy | >= 80% |
   206→   206→| 4 | Weekly deltas computed | >= 3 (D1, D2, D3) |
   207→   207→| 5 | Agent team functional | >= 2 agents active at pilot end |
   208→   208→| 6 | Client outreach initiated | >= 5 prospects contacted |
   209→   209→| 7 | Platform stability | Zero data loss incidents |
   210→   210→
   211→   211→**Decision Matrix:**
   212→   212→
   213→   213→| Outcome | Condition | Action |
   214→   214→|---|---|---|
   215→   215→| **STRONG GO** | All 7 met + 1+ client meeting + purchase intent | Expand to full Bonamoussadi + adjacent neighborhoods; hire 2 more agents; target first paid contract in 30 days |
   216→   216→| **CONDITIONAL GO** | All 7 met + outreach sent but no meeting or no purchase intent yet | Maintain team; focus top 3 verticals; intensify outreach 30 more days; new Go/No-Go at Week 10 |
   217→   217→| **PIVOT** | 5-6 of 7 met OR audit accuracy 70-80% | Pause 2 weeks; fix issues; retrain; restart; re-evaluate at Week 10 |
   218→   218→| **STOP** | <5 met OR accuracy <70% OR data loss OR zero commercial interest | Stop pilot; document lessons; reassess PMF |
   219→   219→
   220→   220→---
   221→   221→
   222→   222→## 4. Priority Contact List
   223→   223→
   224→   224→### 4.1 Transport Roads
   225→   225→
   226→   226→| Company | Why They'd Buy ADL Data | Est. Annual Budget (CFA) | Contact Approach |
   227→   227→|---|---|---|---|
   228→   228→| **Yango Cameroon** | Real-time routing; ETA accuracy; driver safety during floods | 15-25M | Warm intro via Douala tech community; WhatsApp to Country Manager |
   229→   229→| **Africa Global Logistics (AGL)** | Truck routing; avoid blockages; reduce fuel waste | 10-20M | Cold email to Douala Operations Director; ROI pitch |
   230→   230→| **Gozem Cameroon** | Moto-taxi routing; delivery ETA; food delivery reliability | 5-10M | API integration pitch to tech team |
   231→   231→| **GEODIS Cameroon** | Freight corridor monitoring; customs route planning | 5-10M | LinkedIn outreach to Branch Manager |
   232→   232→| **World Bank (BRT Project)** | BRT construction monitoring ($543M project); traffic impact data | 20-50M/project | Formal vendor registration; respond to RFPs |
   233→   233→| **Douala City Council (CUD)** | Emergency response; flood zone mapping; urban planning | 5-15M | Government relations; present at council meetings |
   234→   234→| **Ministry of Public Works** | Road maintenance prioritization; infrastructure monitoring | 10-20M | Government procurement process |
   235→   235→
   236→   236→### 4.2 Mobile Money
   237→   237→
   238→   238→| Company | Why They'd Buy ADL Data | Est. Annual Budget (CFA) | Contact Approach |
   239→   239→|---|---|---|---|
   240→   240→| **MTN Cameroon (MoMo)** | Agent network optimization; competitive intel vs. Orange; CFA 70.2B revenue | 20-35M | Target Head of Mobile Financial Services; enterprise sales |
   241→   241→| **Orange Cameroon (Orange Money)** | Agent expansion intel; churn tracking; market leadership defense; CFA 65B revenue | 20-35M | Target Director of Orange Money; enterprise sales |
   242→   242→| **CAMTEL (Blue Money)** | Market entry planning; agent location strategy (entering 2026) | 10-20M | Government connections; essential market entry data positioning |
   243→   243→| **Wave Cameroon** | Competitive landscape; agent density; market sizing (launched Aug 2025) | 5-15M | Direct CEO/CTO outreach; startup-to-startup |
   244→   244→| **COBAC** | Agent compliance monitoring; licensing verification | 5-10M | Regulatory engagement; compliance tool pitch |
   245→   245→| **Bill & Melinda Gates Foundation** | Agent access mapping for financial inclusion programs | 15-30M/project | Formal grant/procurement; through CGAP network |
   246→   246→
   247→   247→### 4.3 Alcohol
   248→   248→
   249→   249→| Company | Why They'd Buy ADL Data | Est. Annual Budget (CFA) | Contact Approach |
   250→   250→|---|---|---|---|
   251→   251→| **SABC / Brasseries du Cameroun** | Distribution coverage verification (75%+ market share); informal market sizing; Douala HQ | 15-25M | Warm intro via local networks; target Head of Trade Marketing |
   252→   252→| **Union Camerounaise de Brasseries (UCB)** | White-space identification; distribution expansion | 8-15M | Cold outreach to Sales Director; "find where SABC is weak" |
   253→   253→| **Diageo** | Informal spirits tracking; counterfeit monitoring | 5-10M | Regional office; London/Nairobi connection |
   254→   254→| **Castel Group** (parent of SABC) | Pan-African portfolio tracking; Cameroon deep-dive | 10-20M | Paris HQ; data for African operations review |
   255→   255→| **WHO Cameroon** | Informal alcohol mapping for public health interventions | 5-15M/project | UN procurement; health data partnership |
   256→   256→
   257→   257→### 4.4 Fuel
   258→   258→
   259→   259→| Company | Why They'd Buy ADL Data | Est. Annual Budget (CFA) | Contact Approach |
   260→   260→|---|---|---|---|
   261→   261→| **TotalEnergies Cameroon** | Competitive tracking (26% share); expansion planning; service benchmarking | 8-15M | Enterprise outreach; Director of Network Development |
   262→   262→| **Tradex SA** | Market intelligence for expansion (state-owned, 112 regional stations) | 5-10M | Government connections; Douala HQ direct |
   263→   263→| **MRS** | Competitive positioning (18% share); stock-out monitoring at competitors | 5-8M | Direct B2B outreach |
   264→   264→| **CSPH** | Price compliance monitoring across stations | 5-10M | Government procurement; compliance tool pitch |
   265→   265→
   266→   266→### 4.5 Pharmacy
   267→   267→
   268→   268→| Company | Why They'd Buy ADL Data | Est. Annual Budget (CFA) | Contact Approach |
   269→   269→|---|---|---|---|
   270→   270→| **Sanofi Cameroon** | Distribution mapping; counterfeit product tracking | 5-10M | Regional Africa team; distribution integrity pitch |
   271→   271→| **CENAME** | Distribution coverage verification; stock-out identification | 3-8M | Ministry of Health liaison |
   272→   272→| **WHO Cameroon** | Counterfeit medicine mapping; pharmacy access metrics | 10-20M/project | UN procurement; health data partnership |
   273→   273→| **USAID Global Health Supply Chain** | Last-mile distribution data; pharmacy access | 10-15M/project | USAID procurement; through implementing partners |
   274→   274→
   275→   275→### 4.6 Billboards
   276→   276→
   277→   277→| Company | Why They'd Buy ADL Data | Est. Annual Budget (CFA) | Contact Approach |
   278→   278→|---|---|---|---|
   279→   279→| **Acmar Media Group** | Competitive intelligence; market monitoring (Douala HQ) | 3-5M | Direct sales; free competitive audit offer |
   280→   280→| **JC Decaux Cameroun** | Market share tracking; unauthorized competitor identification | 3-5M | Paris/regional office + local contact |
   281→   281→| **Alliance Media Cameroon** | Occupancy tracking; competitive intelligence | 3-5M | Direct outreach via Cameroon office |
   282→   282→| **MTN Cameroon (marketing)** | Campaign verification; competitive share-of-voice | 3-5M | Marketing department |
   283→   283→
   284→   284→### 4.7 Census (Demographic Proxy)
   285→   285→
   286→   286→| Company | Why They'd Buy ADL Data | Est. Annual Budget (CFA) | Contact Approach |
   287→   287→|---|---|---|---|
   288→   288→| **World Bank (Sustainable Cities)** | Baseline urban data for $200M project; impact monitoring | 20-50M/project | Formal procurement; consultant networks |
   289→   289→| **SIC (Societe Immobiliere du Cameroun)** | Demand forecasting; site selection (5,676 planned homes) | 5-10M | Government connections; direct pitch |
   290→   290→| **UNDP Cameroon** | SDG monitoring; poverty mapping | 5-15M/project | UN procurement |
   291→   291→| **Afriland First Bank** | Branch planning; mortgage market sizing by neighborhood | 3-5M | Bank strategy/digital team |
   292→   292→
   293→   293→### 4.8 Top 10 Priority Accounts (Cross-Vertical)
   294→   294→
   295→   295→These are the first 10 accounts to approach, ordered by estimated value and time-to-close:
   296→   296→
   297→   297→| Priority | Company | Vertical(s) | Est. Annual Value (CFA) | First Action |
   298→   298→|---|---|---|---|---|
   299→   299→| 1 | Yango Cameroon | Roads | 15-25M | Warm intro; free rainy season pilot offer |
   300→   300→| 2 | AGL | Roads + Fuel | 10-20M | Cold email; ROI pitch on truck rerouting |
   301→   301→| 3 | SABC / Brasseries du Cameroun | Alcohol | 15-25M | Warm intro; "map every bar in Bonamoussadi in 30 days" |
   302→   302→| 4 | MTN Cameroon (MoMo) | Mobile Money | 20-35M | Target Head of MFS; competitive intelligence pilot |
   303→   303→| 5 | Orange Cameroon | Mobile Money | 20-35M | Approach separately; agent churn analytics |
   304→   304→| 6 | TotalEnergies Cameroon | Fuel | 8-15M | Director of Network Development; station benchmarking |
   305→   305→| 7 | Gozem Cameroon | Roads | 5-10M | API integration pitch to tech team |
   306→   306→| 8 | Acmar Media Group | Billboards | 3-5M | Direct; free competitive audit of Bonamoussadi |
   307→   307→| 9 | World Bank (Douala Projects) | Roads + Census | 20-50M/project | Formal procurement; RFP response |
   308→   308→| 10 | Tradex SA | Fuel | 5-10M | Government connections; market intelligence pitch |
   309→   309→
   310→   310→---
   311→   311→
   312→   312→## 5. Risk Register and Mitigation Plan
   313→   313→
   314→   314→### Top 20 Risks
   315→   315→
   316→   316→| # | Risk | Category | Probability | Impact | Risk Score | Mitigation Strategy | Owner |
   317→   317→|---|---|---|---|---|---|---|---|
   318→   318→| **1** | GPS spoofing by agents (fabricated submissions from home) | Fraud | High | Critical | 20 | Multi-layered detection: client-side mock location API, EXIF GPS cross-validation (1km threshold), IP geolocation (50km), velocity analysis (>200km/h = block, >80km/h = flag), sensor data (accelerometer), batch statistical anomaly detection, perceptual photo hashing | Charles |
   319→   319→| **2** | Fabricated/ghost entity submissions (phantom POIs) | Fraud | High | Critical | 20 | Photo evidence required for all submissions; perceptual hash deduplication; entity proximity thresholds per vertical (e.g., 10m reject for mobile money); spot-check audits (10-50 POIs/week); XP escrowed until admin review | Charles |
   320→   320→| **3** | Cannot hire qualified Team Lead by W1D3 | Operational | Medium | High | 12 | Pre-screen candidates before pilot start; have backup candidate; Charles can remotely manage W1 if needed | Charles |
   321→   321→| **4** | Field agents produce low-quality data | Operational | Medium | High | 12 | Structured 3-hour training (W1D4); supervised test day with quality gate; progressive disclosure UI (3-tap capture); daily Team Lead coaching; performance bonuses tied to quality not just volume | Team Lead |
   322→   322→| **5** | Zero client meetings by end of W6 | Commercial | Medium | High | 12 | Start outreach W5D1; free data samples as hook; 10+ outreach messages; leverage advisor network; target Yango (fastest close) and SABC (highest value) | Charles |
   323→   323→| **6** | Admin review bottleneck (Charles alone as reviewer) | Operational | High | Medium | 10 | Auto-approve submissions with fraud score <20 and confidence >70; batch approval for low-risk items; prioritize fraud-flagged only for manual review; train Team Lead as secondary reviewer | Charles |
